=== Phazur Labs Academy - Batch Video Generation ===
Started at: Sat Jan 31 11:30:59 PST 2026
Settings: 256px, CPU mode (memory-optimized)

Found 5 lessons to generate
Estimated time: 100 minutes (~15-20 min each at 256px)


=== [1/5] lesson-react-1-1 ===
Started: Sat Jan 31 11:30:59 PST 2026
  ⏭️  Already exists, skipping...

=== [2/5] lesson-react-1-2 ===
Started: Sat Jan 31 11:30:59 PST 2026
  ⏭️  Already exists, skipping...

=== [3/5] lesson-react-1-3 ===
Started: Sat Jan 31 11:30:59 PST 2026
  ⏭️  Already exists, skipping...

=== [4/5] lesson-react-2-1 ===
Started: Sat Jan 31 11:30:59 PST 2026
  ⏭️  Already exists, skipping...

=== [5/5] lesson-ts-1-1 ===
Started: Sat Jan 31 11:30:59 PST 2026
  🎤 Generating audio...
  ✅ Audio: 424K
  🎬 Generating video...
using safetensor as default
3DMM Extraction for source image

landmark Det::   0%|          | 0/1 [00:00<?, ?it/s]
landmark Det:: 100%|██████████| 1/1 [00:00<00:00,  5.52it/s]
landmark Det:: 100%|██████████| 1/1 [00:00<00:00,  5.51it/s]

3DMM Extraction In Video::   0%|          | 0/1 [00:00<?, ?it/s]
3DMM Extraction In Video:: 100%|██████████| 1/1 [00:00<00:00, 48.33it/s]

mel::   0%|          | 0/1804 [00:00<?, ?it/s]
mel:: 100%|██████████| 1804/1804 [00:00<00:00, 78098.00it/s]

audio2exp::   0%|          | 0/181 [00:00<?, ?it/s]
audio2exp::   3%|▎         | 5/181 [00:00<00:03, 45.40it/s]
audio2exp::   6%|▌         | 11/181 [00:00<00:03, 48.00it/s]
audio2exp::  15%|█▍        | 27/181 [00:00<00:01, 93.58it/s]
audio2exp::  24%|██▍       | 43/181 [00:00<00:01, 115.93it/s]
audio2exp::  33%|███▎      | 59/181 [00:00<00:00, 129.91it/s]
audio2exp::  41%|████▏     | 75/181 [00:00<00:00, 139.41it/s]
audio2exp::  50%|█████     | 91/181 [00:00<00:00, 145.57it/s]
audio2exp::  59%|█████▉    | 107/181 [00:00<00:00, 149.98it/s]
audio2exp::  68%|██████▊   | 123/181 [00:00<00:00, 152.76it/s]
audio2exp::  77%|███████▋  | 140/181 [00:01<00:00, 155.33it/s]
audio2exp::  86%|████████▌ | 156/181 [00:01<00:00, 155.88it/s]
audio2exp::  96%|█████████▌| 173/181 [00:01<00:00, 157.93it/s]
audio2exp:: 100%|██████████| 181/181 [00:01<00:00, 138.74it/s]

Face Renderer::   0%|          | 0/1804 [00:00<?, ?it/s]
Face Renderer::   0%|          | 1/1804 [00:06<3:23:36,  6.78s/it]
Face Renderer::   0%|          | 2/1804 [00:13<3:22:15,  6.73s/it]
Face Renderer::   0%|          | 3/1804 [00:20<3:21:56,  6.73s/it]
Face Renderer::   0%|          | 4/1804 [00:26<3:18:20,  6.61s/it]
Face Renderer::   0%|          | 5/1804 [00:32<3:15:00,  6.50s/it]
Face Renderer::   0%|          | 6/1804 [00:39<3:12:59,  6.44s/it]
Face Renderer::   0%|          | 7/1804 [00:45<3:09:42,  6.33s/it]
Face Renderer::   0%|          | 8/1804 [00:51<3:08:07,  6.29s/it]
Face Renderer::   0%|          | 9/1804 [00:57<3:07:13,  6.26s/it]
Face Renderer::   1%|          | 10/1804 [01:03<3:05:37,  6.21s/it]
Face Renderer::   1%|          | 11/1804 [01:10<3:06:03,  6.23s/it]
Face Renderer::   1%|          | 12/1804 [01:16<3:04:11,  6.17s/it]
Face Renderer::   1%|          | 13/1804 [01:22<3:02:54,  6.13s/it]
Face Renderer::   1%|          | 14/1804 [01:28<3:03:19,  6.14s/it]
Face Renderer::   1%|          | 15/1804 [01:34<3:01:27,  6.09s/it]
Face Renderer::   1%|          | 16/1804 [01:40<3:02:43,  6.13s/it]
Face Renderer::   1%|          | 17/1804 [01:46<3:03:14,  6.15s/it]
Face Renderer::   1%|          | 18/1804 [01:53<3:06:02,  6.25s/it]
Face Renderer::   1%|          | 19/1804 [01:59<3:06:52,  6.28s/it]
Face Renderer::   1%|          | 20/1804 [02:05<3:06:56,  6.29s/it]
Face Renderer::   1%|          | 21/1804 [02:12<3:07:12,  6.30s/it]
Face Renderer::   1%|          | 22/1804 [02:18<3:07:09,  6.30s/it]
Face Renderer::   1%|▏         | 23/1804 [02:24<3:06:37,  6.29s/it]
Face Renderer::   1%|▏         | 24/1804 [02:31<3:13:12,  6.51s/it]
Face Renderer::   1%|▏         | 25/1804 [02:38<3:14:55,  6.57s/it]
Face Renderer::   1%|▏         | 26/1804 [02:44<3:11:59,  6.48s/it]
Face Renderer::   1%|▏         | 27/1804 [02:50<3:08:54,  6.38s/it]
Face Renderer::   2%|▏         | 28/1804 [02:57<3:06:49,  6.31s/it]
Face Renderer::   2%|▏         | 29/1804 [03:03<3:03:59,  6.22s/it]
Face Renderer::   2%|▏         | 30/1804 [03:09<3:05:03,  6.26s/it]
Face Renderer::   2%|▏         | 31/1804 [03:16<3:08:24,  6.38s/it]
Face Renderer::   2%|▏         | 32/1804 [03:22<3:12:20,  6.51s/it]
Face Renderer::   2%|▏         | 33/1804 [03:30<3:17:23,  6.69s/it]
Face Renderer::   2%|▏         | 34/1804 [03:36<3:18:59,  6.75s/it]
Face Renderer::   2%|▏         | 35/1804 [03:44<3:26:13,  6.99s/it]
Face Renderer::   2%|▏         | 36/1804 [03:51<3:30:32,  7.14s/it]
Face Renderer::   2%|▏         | 37/1804 [03:59<3:29:41,  7.12s/it]
Face Renderer::   2%|▏         | 38/1804 [04:05<3:19:37,  6.78s/it]
Face Renderer::   2%|▏         | 39/1804 [04:12<3:26:34,  7.02s/it]
Face Renderer::   2%|▏         | 40/1804 [04:19<3:22:51,  6.90s/it]
Face Renderer::   2%|▏         | 41/1804 [04:26<3:24:44,  6.97s/it]
Face Renderer::   2%|▏         | 42/1804 [04:34<3:32:30,  7.24s/it]
Face Renderer::   2%|▏         | 43/1804 [04:41<3:29:57,  7.15s/it]
Face Renderer::   2%|▏         | 44/1804 [04:48<3:27:59,  7.09s/it]
Face Renderer::   2%|▏         | 45/1804 [04:54<3:23:42,  6.95s/it]
Face Renderer::   3%|▎         | 46/1804 [05:01<3:23:05,  6.93s/it]
Face Renderer::   3%|▎         | 47/1804 [05:08<3:22:50,  6.93s/it]
Face Renderer::   3%|▎         | 48/1804 [05:15<3:25:14,  7.01s/it]
Face Renderer::   3%|▎         | 49/1804 [05:22<3:24:10,  6.98s/it]
Face Renderer::   3%|▎         | 50/1804 [05:29<3:22:36,  6.93s/it]
Face Renderer::   3%|▎         | 51/1804 [05:36<3:24:58,  7.02s/it]
